seed,other_10,other_20,other_30,other_40,other_50,other_60,other_70,other_80,other_90,other_100
473,-0.780296266976579,0.59075187390805,0.193864340446131,0.443252464100674,0.979164163665404,0.0100068560723825,0.803603835798489,0.301986260389971,-0.856503245660114,-0.716845482915313
7479,0.608927237906921,-0.0545091384042787,0.486843501461073,-0.880227745333774,-0.942732971785685,-0.915801268206935,-0.948062928241013,-0.925709233443947,-0.800894857377673,-0.821284455532593
2642,0.681834310508731,-0.76439983188976,0.0500751360900889,-0.735937204051023,0.575695027938727,0.274877763784258,-0.512114111397577,0.643520297831985,-0.26776945810598,0.764717361121615
2213,-0.272330188137418,0.405679470711598,-0.75604435245206,-0.803728256865679,-0.497436299372149,0.488859325757987,0.746620653787464,-0.346105285368117,0.781721153248139,0.618991611254291
468,0.773767079003864,-0.970961823983258,0.77172561256053,0.969898223027784,0.910893813555048,-0.861259627591943,-0.512177338296551,-0.301154302436793,0.966072412004326,0.9685668872937
6550,0.677542701102301,0.639527665760662,0.739862780624385,0.089368199723405,-0.678420622251225,-0.531108102405575,0.720367307028741,0.590821026570267,0.34463472901961,0.395497742420929
3514,-0.60929126154901,-0.74971758717775,0.397470869756567,0.46133049921732,0.845299710644433,0.665163608970397,0.88821923669622,0.920055040751377,0.989111684566181,0.0474053232794559
5022,-0.334278111796963,0.587990293523233,-0.881378495112135,-0.801460810905017,-0.556066953442174,0.356103299608604,0.847986686455118,0.872564401051815,0.509314258793596,0.394778546625465
231,0.0743339020502519,0.949322730868012,-0.360714231404796,0.940552151694352,-0.608620731787843,-0.682467813034493,-0.674433938921532,-0.827109517374176,-0.92602069961373,-0.76684540749933
106,-0.268011421415995,-0.223586060969873,0.792736954754869,-0.701178738717501,0.244923825406061,0.0410015347114665,0.426189224379297,0.686762497291066,-0.715777628315061,-0.769565758205486
620,0.735976698708858,0.0220956437232546,-0.977333407586277,-0.972976524865223,-0.855555950750558,-0.729883127322428,-0.943816735469492,-0.971022460198284,-0.928611307917549,-0.603595405291341
4807,-0.925444353473102,0.738140798230714,-0.832979929927837,-0.879568068295784,-0.284452109483501,0.488728716547134,0.814443726721617,0.936091615886489,-0.740828204120859,-0.604481992256786
6700,-0.421491561141983,0.723241007282125,-0.245818726760127,0.739515233187194,-0.510135553708945,0.986872187516146,-0.0559478423981582,0.736504367916856,-0.834228190875562,0.233261238244766
5749,0.132736966415226,0.418456478309661,-0.609050379640767,-0.904022097008039,0.14544303102628,0.687761885444521,0.657449231583182,0.3443063877513,0.83090143910734,0.737239511148326
1681,-0.266609399734189,-0.34525644171443,-0.595336920151451,-0.559419041992039,-0.45382179193047,-0.929169052505031,-0.960102798662984,-0.907644766071803,-0.781673298597199,-0.742384086568917
7711,0.757582181763292,0.0567504220852676,0.868650881580648,0.849028610507407,0.702211375659056,-0.894424742317775,-0.928421246786645,-0.919705538201566,-0.506595324447324,-0.36727614134977
3705,-0.224933275993619,0.92381619907415,0.772393017341856,-0.859453952980416,0.0236326549656636,0.558719110922022,0.768816320939026,0.938188033572367,0.97005593848602,0.610305101053933
9147,0.902551009905443,-0.735614744426472,-0.521731823899828,0.960876129241412,0.780073307533569,0.749619382951118,0.644253348292561,-0.864306251000491,-0.720305807969419,-0.538942714372627
488,-0.697342981382119,-0.146710449761979,-0.937198162137775,-0.90074848615506,0.842996532519036,0.810009206722536,-0.533612243998994,0.832352510023257,0.418861907698067,0.80825411591459
2959,-0.690890729589582,-0.703108531000118,0.720323927213231,0.39943299880568,-0.198573151039107,-0.728069988100052,-0.977312124493038,-0.722182437784514,-0.447370158211845,-0.341962778911697
2599,-0.85791311443636,-0.972605338650942,0.183072995030213,-0.871371248424177,-0.876079282912092,0.183092651480273,-0.0757915456498461,0.392095661572688,-0.840340987737814,-0.763444051883113
4429,-0.992672198874259,0.825098593142631,0.617683708859838,0.432954407657857,0.628492679753492,-0.203216005814686,-0.255048177629805,-0.0368296990753356,-0.212480465470213,-0.578150230501636
5443,0.748531147433201,0.219862101474973,0.731368195788993,-0.940076309698299,-0.233268651370673,0.347620108868383,0.796851122871667,0.906014950405419,-0.327309853160895,-0.579265012739893
7169,-0.633247613826597,0.893668904614266,-0.722179301087702,0.194501866454545,0.569778823981068,-0.629902883346534,-0.520253269227766,0.245556930455493,-0.282365100354127,0.39001335433204
231,0.0743339020502519,0.949322730868012,-0.360714231404796,0.940552151694352,-0.608620731787843,-0.682467813034493,-0.674433938921532,-0.827109517374176,-0.92602069961373,-0.76684540749933
106,-0.268011421415995,-0.223586060969873,0.792736954754869,-0.701178738717501,0.244923825406061,0.0410015347114665,0.426189224379297,0.686762497291066,-0.715777628315061,-0.769565758205486
1050,-0.321678384980568,-0.86799176824441,0.902920006239633,0.614265435868715,-0.676710143055062,-0.739973656188608,-0.688963263002718,-0.805985680785579,0.405703561359392,0.52257785441835
237,-0.769569451518368,-0.596337723276924,-0.416474911499073,0.132032935655455,0.420412841495226,0.86040797502508,0.942613679543186,-0.300774207306131,-0.951241238637013,-0.3399182317621
415,0.96467607858517,0.369194213010138,0.929292027275573,-0.118562719692838,0.529443270935723,0.0994441299600387,-0.504093277642997,0.48928972789216,-0.957507891825721,-0.824775533364616
8180,-0.963704320615892,0.575924509776414,0.303778901841606,0.426017449436263,0.837934427118552,0.449690551532218,0.737082062532788,-0.441269156067426,-0.170093940761001,-0.764278912296507
9251,-0.979718723912829,-0.903312251335265,-0.807086099993282,-0.636597065169438,-0.937526533674912,-0.74569850082097,-0.97700482286136,-0.783808627559388,-0.672972126266118,-0.664916238882497
3085,-0.226245833126823,-0.589945719815473,-0.785839240700544,0.52224346882477,0.940004824488005,0.652536381301878,0.0846577064872735,0.131425865822724,0.106975384419465,-0.337440252186215
9143,-0.592257990646237,0.339083951136272,0.349118353381083,-0.526469446606917,0.829285559339934,0.359608062333858,0.573859638195551,0.309178421021522,-0.79867133781719,-0.693625787478844
5582,0.923523910757983,-0.613373876108587,-0.792545790503997,-0.823074816707264,-0.703133015717499,-0.627668820804924,0.11183506428691,-0.0551262013924392,0.806008754510856,0.589245262153209
4053,-0.932643122236672,-0.0290332377549358,0.429668490933068,0.407686623211577,0.795202064888285,0.940294921255772,0.944568113131085,0.881859054251668,0.454304599981104,-0.695332530766282
9594,0.922274753931473,0.95324186915288,-0.992457495678074,0.837133669064078,0.895525826102522,0.745859022826038,0.925170914952426,0.624003452459336,-0.732272928940668,-0.652080456184306
7246,-0.0545253375718843,-0.916457684792891,-0.843070292537109,-0.978481746852048,-0.9201703145907,-0.679948528328735,-0.530711328900731,0.824863664787338,-0.451291803655494,-0.88983533847006
4954,0.870842430750272,0.570966473158548,-0.854471978697988,0.840772398460223,-0.294514837216668,-0.662177595536877,-0.904197263691905,-0.858031055561142,-0.412659742729541,-0.685259751770237
9251,-0.979718723912829,-0.903312251335265,-0.807086099993282,-0.636597065169438,-0.937526533674912,-0.74569850082097,-0.97700482286136,-0.783808627559388,-0.672972126266118,-0.664916238882497
9147,0.902551009905443,-0.735614744426472,-0.521731823899828,0.960876129241412,0.780073307533569,0.749619382951118,0.644253348292561,-0.864306251000491,-0.720305807969419,-0.538942714372627
488,-0.697342981382119,-0.146710449761979,-0.937198162137775,-0.90074848615506,0.842996532519036,0.810009206722536,-0.533612243998994,0.832352510023257,0.418861907698067,0.80825411591459
2959,-0.690890729589582,-0.703108531000118,0.720323927213231,0.39943299880568,-0.198573151039107,-0.728069988100052,-0.977312124493038,-0.722182437784514,-0.447370158211845,-0.341962778911697
2599,-0.85791311443636,-0.972605338650942,0.183072995030213,-0.871371248424177,-0.876079282912092,0.183092651480273,-0.0757915456498461,0.392095661572688,-0.840340987737814,-0.763444051883113
4429,-0.992672198874259,0.825098593142631,0.617683708859838,0.432954407657857,0.628492679753492,-0.203216005814686,-0.255048177629805,-0.0368296990753356,-0.212480465470213,-0.578150230501636
5443,0.748531147433201,0.219862101474973,0.731368195788993,-0.940076309698299,-0.233268651370673,0.347620108868383,0.796851122871667,0.906014950405419,-0.327309853160895,-0.579265012739893
3085,-0.226245833126823,-0.589945719815473,-0.785839240700544,0.52224346882477,0.940004824488005,0.652536381301878,0.0846577064872735,0.131425865822724,0.106975384419465,-0.337440252186215
9143,-0.592257990646237,0.339083951136272,0.349118353381083,-0.526469446606917,0.829285559339934,0.359608062333858,0.573859638195551,0.309178421021522,-0.79867133781719,-0.693625787478844
5582,0.923523910757983,-0.613373876108587,-0.792545790503997,-0.823074816707264,-0.703133015717499,-0.627668820804924,0.11183506428691,-0.0551262013924392,0.806008754510856,0.589245262153209
4053,-0.932643122236672,-0.0290332377549358,0.429668490933068,0.407686623211577,0.795202064888285,0.940294921255772,0.944568113131085,0.881859054251668,0.454304599981104,-0.695332530766282
9594,0.922274753931473,0.95324186915288,-0.992457495678074,0.837133669064078,0.895525826102522,0.745859022826038,0.925170914952426,0.624003452459336,-0.732272928940668,-0.652080456184306
7246,-0.0545253375718843,-0.916457684792891,-0.843070292537109,-0.978481746852048,-0.9201703145907,-0.679948528328735,-0.530711328900731,0.824863664787338,-0.451291803655494,-0.88983533847006
4954,0.870842430750272,0.570966473158548,-0.854471978697988,0.840772398460223,-0.294514837216668,-0.662177595536877,-0.904197263691905,-0.858031055561142,-0.412659742729541,-0.685259751770237
468,0.773767079003864,-0.970961823983258,0.77172561256053,0.969898223027784,0.910893813555048,-0.861259627591943,-0.512177338296551,-0.301154302436793,0.966072412004326,0.9685668872937
6550,0.677542701102301,0.639527665760662,0.739862780624385,0.089368199723405,-0.678420622251225,-0.531108102405575,0.720367307028741,0.590821026570267,0.34463472901961,0.395497742420929
3514,-0.60929126154901,-0.74971758717775,0.397470869756567,0.46133049921732,0.845299710644433,0.665163608970397,0.88821923669622,0.920055040751377,0.989111684566181,0.0474053232794559
5022,-0.334278111796963,0.587990293523233,-0.881378495112135,-0.801460810905017,-0.556066953442174,0.356103299608604,0.847986686455118,0.872564401051815,0.509314258793596,0.394778546625465
231,0.0743339020502519,0.949322730868012,-0.360714231404796,0.940552151694352,-0.608620731787843,-0.682467813034493,-0.674433938921532,-0.827109517374176,-0.92602069961373,-0.76684540749933
106,-0.268011421415995,-0.223586060969873,0.792736954754869,-0.701178738717501,0.244923825406061,0.0410015347114665,0.426189224379297,0.686762497291066,-0.715777628315061,-0.769565758205486
1050,-0.321678384980568,-0.86799176824441,0.902920006239633,0.614265435868715,-0.676710143055062,-0.739973656188608,-0.688963263002718,-0.805985680785579,0.405703561359392,0.52257785441835
7169,-0.633247613826597,0.893668904614266,-0.722179301087702,0.194501866454545,0.569778823981068,-0.629902883346534,-0.520253269227766,0.245556930455493,-0.282365100354127,0.39001335433204
6348,0.924628498657864,-0.866408901676852,0.200949937431784,0.265203022216834,-0.496108013646355,-0.602066334180421,-0.954713337582491,-0.295071239833673,-0.245279032692952,0.186220010089274
7298,0.673255121427991,-0.713937872449992,-0.678011744822996,-0.79898666810661,-0.326858604779503,0.0991271465715642,0.489470133812096,0.794178515059732,-0.538737782051394,-0.417099828872714
7013,0.489924654316939,0.211876442711544,-0.508330919609872,-0.839208602190252,-0.257008842676153,0.702690448804834,0.407387159999559,0.389828774863533,0.52559179946585,0.649829732300922
473,-0.780296266976579,0.59075187390805,0.193864340446131,0.443252464100674,0.979164163665404,0.0100068560723825,0.803603835798489,0.301986260389971,-0.856503245660114,-0.716845482915313
7479,0.608927237906921,-0.0545091384042787,0.486843501461073,-0.880227745333774,-0.942732971785685,-0.915801268206935,-0.948062928241013,-0.925709233443947,-0.800894857377673,-0.821284455532593
2642,0.681834310508731,-0.76439983188976,0.0500751360900889,-0.735937204051023,0.575695027938727,0.274877763784258,-0.512114111397577,0.643520297831985,-0.26776945810598,0.764717361121615
5022,-0.334278111796963,0.587990293523233,-0.881378495112135,-0.801460810905017,-0.556066953442174,0.356103299608604,0.847986686455118,0.872564401051815,0.509314258793596,0.394778546625465
231,0.0743339020502519,0.949322730868012,-0.360714231404796,0.940552151694352,-0.608620731787843,-0.682467813034493,-0.674433938921532,-0.827109517374176,-0.92602069961373,-0.76684540749933
106,-0.268011421415995,-0.223586060969873,0.792736954754869,-0.701178738717501,0.244923825406061,0.0410015347114665,0.426189224379297,0.686762497291066,-0.715777628315061,-0.769565758205486
1050,-0.321678384980568,-0.86799176824441,0.902920006239633,0.614265435868715,-0.676710143055062,-0.739973656188608,-0.688963263002718,-0.805985680785579,0.405703561359392,0.52257785441835
237,-0.769569451518368,-0.596337723276924,-0.416474911499073,0.132032935655455,0.420412841495226,0.86040797502508,0.942613679543186,-0.300774207306131,-0.951241238637013,-0.3399182317621
415,0.96467607858517,0.369194213010138,0.929292027275573,-0.118562719692838,0.529443270935723,0.0994441299600387,-0.504093277642997,0.48928972789216,-0.957507891825721,-0.824775533364616
8180,-0.963704320615892,0.575924509776414,0.303778901841606,0.426017449436263,0.837934427118552,0.449690551532218,0.737082062532788,-0.441269156067426,-0.170093940761001,-0.764278912296507
5443,0.748531147433201,0.219862101474973,0.731368195788993,-0.940076309698299,-0.233268651370673,0.347620108868383,0.796851122871667,0.906014950405419,-0.327309853160895,-0.579265012739893
9594,0.922274753931473,0.95324186915288,-0.992457495678074,0.837133669064078,0.895525826102522,0.745859022826038,0.925170914952426,0.624003452459336,-0.732272928940668,-0.652080456184306
4429,-0.992672198874259,0.825098593142631,0.617683708859838,0.432954407657857,0.628492679753492,-0.203216005814686,-0.255048177629805,-0.0368296990753356,-0.212480465470213,-0.578150230501636
944,-0.636304868610296,0.217155705494623,0.411442598197787,0.654116441169116,0.376414675500392,0.599122300453742,0.365681307107202,-0.902743770515232,-0.915570490947065,-0.339368775601183
3705,-0.224933275993619,0.92381619907415,0.772393017341856,-0.859453952980416,0.0236326549656636,0.558719110922022,0.768816320939026,0.938188033572367,0.97005593848602,0.610305101053933
2599,-0.85791311443636,-0.972605338650942,0.183072995030213,-0.871371248424177,-0.876079282912092,0.183092651480273,-0.0757915456498461,0.392095661572688,-0.840340987737814,-0.763444051883113
4053,-0.932643122236672,-0.0290332377549358,0.429668490933068,0.407686623211577,0.795202064888285,0.940294921255772,0.944568113131085,0.881859054251668,0.454304599981104,-0.695332530766282
